authcore-1  | Running migration 2022-02-14-124946_add_meta_to_tag_refs
authcore-1  | Running migration 2022-02-19-101215_add_meta_for_user_app_info
authcore-1  | Running migration 2022-02-24-155304_add_from_to_app_tbl
authcore-1  | Running migration 2022-03-07-071318_add_created_at_to_user_app_info
authcore-1  | Running migration 2022-03-30-154009_add_some_columns_for_htyuser_userappinfo
authcore-1  | Running migration 2022-05-14-172952_add_reject_reason_for_user_app_info
authcore-1  | Running migration 2022-06-15-122115_add_tongzhi_tbl
authcore-1  | Running migration 2022-06-15-123837_add_hty_users_ref_to_tongzhi_tbl
authcore-1  | Running migration 2022-06-15-123953_add_app_ref_to_hty_tongzhi
authcore-1  | Running migration 2022-06-28-173608_set_send_from_as_nullable_for_hty_tongzhi
authcore-1  | Running migration 2022-07-04-171140_add_user_group_tbl
authcore-1  | Running migration 2022-07-04-171438_add_app_id_to_user_group
authcore-1  | Running migration 2022-07-05-051042_add_name_to_user_group
authcore-1  | Running migration 2022-07-05-054313_change_group_created_at_type
authcore-1  | Running migration 2022-07-16-153556_add_needs_refresh
authcore-1  | Running migration 2022-07-16-155354_add_default_needs_refresh_value
authcore-1  | Running migration 2022-07-28-062222_add_hty_gonggao
authcore-1  | Running migration 2022-07-28-062316_add_ref_in_hty_gonggao
authcore-1  | Running migration 2022-07-30-065847_add_is_enabled_to_app_from_to
authcore-1  | Running migration 2022-07-30-070033_add_not_null_to_app_from_to_enabled
authcore-1  | Running migration 2022-08-06-164120_create_hty_template_tbl
authcore-1  | Running migration 2022-08-06-165038_create_hty_template_data_tbl
authcore-1  | Running migration 2022-08-06-165238_add_refs_to_template_data
authcore-1  | Running migration 2022-08-06-170731_rename_hty_secret_to_wx_secret
authcore-1  | Running migration 2022-08-07-145850_rename_hty_role_name
authcore-1  | Running migration 2022-08-07-151404_rename_template_desc
authcore-1  | Running migration 2022-08-07-152408_add_role_id_to_template
authcore-1  | Running migration 2022-08-12-060722_add_is_wx_app_to_hty_apps
authcore-1  | Running migration 2022-08-16-060428_wx_secret_is_option
authcore-1  | Running migration 2022-08-18-170203_add_tasks_to_hty_resource
authcore-1  | Running migration 2022-08-19-144220_add_style_to_labels
authcore-1  | Running migration 2022-08-22-082000_remove_task_id_from_hty_resource
authcore-1  | Running migration 2022-10-09-161510_add_push_info_to_hty_tongzhi
authcore-1  | Running migration 2022-11-30-152641_add_avatar_url_to_user_app_info
authcore-1  | Running migration 2023-05-21-171302_add_compress_processed
authcore-1  | Running migration 2023-06-16-193920_add_created_by_and_updated_by_to_hty_resource
authcore-1  | Running migration 2023-08-27-155043_add_hty_user_rels
authcore-1  | Running migration 2023-09-09-161148_add_role_name_to_hty_roles
authcore-1  | Running migration 2023-10-28-155237_add_teachers_to_hty_user_group
authcore-1  | Running migration 2024-05-14-152143_add_user_settings
authcore-1  | Running migration 2026-03-14-160120_add_foreign_keys_to_user_rels
authcore-1  | Running migration 2026-04-26-223500_update_template_placeholders_to_course
authcore-1  | Running migration 2026-04-27-191800_create_organizations_and_org_members
authcore-1  | Running migration 2026-04-27-211800_add_is_system_and_org_roles
authcore-1  | Running migration 2026-04-27-224500_add_org_id_to_hty_user_rels
authcore-1  | Running migration 2026-04-28-120000_comment_hty_resources_res_type_for_audit
authcore-1  | Running migration 2026-04-30-152000_create_wx_followers_tables
authcore-1  | Running migration 2026-05-02-082153_create_departments_and_department_members
authcore-1  | [authcore] Starting htyuc...
authcore-1  | 2026-05-09 07:28:36.938  INFO main htycommons/src/db.rs:42: 全局数据库连接池初始化📦
